DISEASE,MUNICIPALITY,BARANGAY,DATE,NUMBER OF CASES,Age,GENDER
Measles,Siniloan,G. Redor,01-02-2017,1,80,Male
Measles,Pakil,Gonzales,01-04-2017,123,36,Female
Tuberculosis,Pakil,Casinsin,01-08-2017,43,75,Male
Measles,Paete,Ilaya del Norte,01-10-2017,69,44,Female
Dengue,Paete,Ermita,01-12-2017,135,86,Female
Measles,Siniloan,Bagong Pag-Asa,1/13/2017,129,63,Male
Dengue,Kalayaan,Longos,1/15/2017,59,94,Female
Dengue,Pangil,Galalan,1/15/2017,4,35,Female
Measles,Kalayaan,San Juan,1/17/2017,63,33,Male
Measles,Siniloan,Magsaysay,1/18/2017,119,96,Female
Tuberculosis,Paete,Ermita,1/19/2017,35,87,Male
Measles,Pakil,Burgos,1/21/2017,41,5,Female
Dengue,Kalayaan,San Juan,1/23/2017,71,25,Male
Dengue,Pangil,Natividad,1/27/2017,124,19,Female
Tuberculosis,Pakil,Gonzales,1/27/2017,135,16,Male
Dengue,Pakil,Taft,1/27/2017,134,38,Female
Measles,Siniloan,Bagumbarangay,02-09-2017,41,26,Female
Measles,Siniloan,Bagumbarangay,02-10-2017,116,67,Female
Tuberculosis,Siniloan,Mendiola,02-10-2017,51,76,Female
Measles,Paete,Quinale,02-12-2017,34,6,Male
Measles,Siniloan,Liyang,2/16/2017,30,44,Male
Measles,Pangil,San Jose,2/20/2017,3,35,Female
Measles,Pakil,Taft,2/24/2017,38,72,Male
Dengue,Paete,Ibaba del Norte,03-03-2017,149,27,Female
Tuberculosis,Pakil,Dorado,03-05-2017,89,55,Female
Dengue,Paete,Ilaya del Norte,03-05-2017,24,35,Male
Measles,Pakil,Dorado,03-06-2017,18,21,Female
Tuberculosis,Siniloan,Magsaysay,03-09-2017,27,74,Male
Dengue,Paete,Ilaya del Norte,3/13/2017,141,56,Male
Dengue,Siniloan,Gen. Luna,3/17/2017,118,9,Male
Dengue,Siniloan,Macatad,3/17/2017,109,11,Male
Dengue,Pakil,Dorado,3/18/2017,74,66,Male
Measles,Paete,Quinale,3/21/2017,79,92,Female
Dengue,Paete,Ilaya del Norte,3/23/2017,94,18,Male
